filename,old_path,new_path,category,label,is_canonical,is_legacy,moved,wiki_referenced,links_updated,notes
simulation_time_policy.md,analysis/reports/simulation_time_policy.md,reports/policies/simulation_time_policy.md,policies,POLICIES,False,False,True,,,
spatial_occupancy_analysis_summary.md,analysis/reports/spatial_occupancy_analysis_summary.md,reports/spatial/spatial_occupancy_analysis_summary.md,spatial,SPATIAL,False,False,True,,,
spatial_occupancy_report.md,analysis/reports/spatial_occupancy_report.md,reports/spatial/spatial_occupancy_report.md,spatial,SPATIAL,False,False,True,,,
spatial_vs_performance_analysis.md,analysis/reports/spatial_vs_performance_analysis.md,reports/canonical/spatial_vs_performance_analysis.md,canonical,CANONICAL,True,False,True,,,
tp_validation_report.md,analysis/reports/tp_validation_report.md,reports/validation/tp_validation_report.md,validation,VALIDATION,False,False,True,,,
trace_realism_audit.md,analysis/reports/trace_realism_audit.md,reports/_archive_local/trace_realism_audit.md,_archive_local,_ARCHIVE_LOCAL,False,True,True,,,
traffic_profile_kpi_analysis.md,analysis/reports/traffic_profile_kpi_analysis.md,reports/canonical/traffic_profile_kpi_analysis.md,canonical,CANONICAL,True,False,True,,,
useful_simulation_time_report.md,analysis/reports/useful_simulation_time_report.md,reports/spatial/useful_simulation_time_report.md,spatial,SPATIAL,False,False,True,,,
wiki_new_index.md,analysis/reports/wiki_new_index.md,reports/wiki_meta/wiki_new_index.md,wiki_meta,WIKI_META,False,False,True,,,
wiki_old_audit.md,analysis/reports/wiki_old_audit.md,reports/wiki_meta/wiki_old_audit.md,wiki_meta,WIKI_META,False,False,True,,,
wiki_paper_rebuild_report.md,analysis/reports/wiki_paper_rebuild_report.md,reports/wiki_meta/wiki_paper_rebuild_report.md,wiki_meta,WIKI_META,False,False,True,,,
wiki_rebuild_summary.md,analysis/reports/wiki_rebuild_summary.md,reports/wiki_meta/wiki_rebuild_summary.md,wiki_meta,WIKI_META,False,False,True,,,
